scientific_name,common_name,class,image_url,license,attribution,id_notes,elpel_image_exists
Acanthaceae,Acanthus Family,Dicots,https://static.inaturalist.org/photos/146813309/square.jpeg,,"(c) Soph, all rights reserved, uploaded by Soph",,False
Achariaceae,Acharia Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/1305389/square.jpg,cc-by-nc,"(c) Graeme White, some rights reserved (CC BY-NC), uploaded by Graeme White",,False
Achatocarpaceae,Achatocarpus Family,Dicots,https://static.inaturalist.org/photos/1472989/square.jpg,,"(c) Eric Knight, all rights reserved",,False
Acoraceae,Sweet-Flags,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/46842/square.jpg,cc-by-nc-nd,"(c) Dan Mullen, some rights reserved (CC BY-NC-ND)",,False
Actinidiaceae,Chinese Gooseberries and Kiwifruits,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/87049/square.jpg,cc-by-nc-nd,"(c) Manuel Martín Vicente, some rights reserved (CC BY-NC-ND)",,False
Aextoxicaceae,Olivillo Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/16356002/square.jpg,cc-by-nc,"(c) Jardín Botánico Nacional, Viña del Mar, Chile, some rights reserved (CC BY-NC)",,False
Aizoaceae,Stone Plants,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/14205/square.jpg,cc-by-nc-sa,"(c) psilotum Lin, some rights reserved (CC BY-NC-SA)",,False
Akaniaceae,Turnipwood Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/15383319/square.jpeg,cc-by-nc,"(c) Fang Calcium, some rights reserved (CC BY-NC), uploaded by Fang Calcium",,False
Alismataceae,Water-Plantain Family,Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/13877/square.jpg,cc-by-nc-sa,"(c) zen Sutherland, some rights reserved (CC BY-NC-SA)",,False
Alseuosmiaceae,Toropapa Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/30466879/square.jpeg,cc-by-nc,"(c) Rene, some rights reserved (CC BY-NC), uploaded by Rene",,False
Alstroemeriaceae,,Monocots,https://static.inaturalist.org/photos/1881201/square.JPG,,"(c) Rodolph Delfino Sartin, all rights reserved, uploaded by Rodolph Delfino Sartin",,False
Altingiaceae,Sweetgums and Allies,Dicots,https://static.inaturalist.org/photos/6922488/square.jpeg,,"(c) jprekop, all rights reserved, uploaded by jprekop",,False
Alzateaceae,Alzatea Family,Dicots,https://static.inaturalist.org/photos/33832716/square.jpg,,"(c) John L. Clark, all rights reserved, uploaded by John L. Clark",,False
Amaranthaceae,Amaranths,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/107903812/square.jpeg,cc-by-nc,"(c) overlander (Gerald Krygsman), some rights reserved (CC BY-NC), uploaded by overlander (Gerald Krygsman)",,False
Amaryllidaceae,"Amaryllis, Onions, and Allies",Monocots,https://inaturalist-open-data.s3.amazonaws.com/photos/9537450/square.jpeg,cc-by-nc-nd,"(c) sea-kangaroo, some rights reserved (CC BY-NC-ND), uploaded by sea-kangaroo",Key Words: Monocots with onion-like bulbs and juicy leaves. Flowerheads wrapped in a bract.,False
Amborellaceae,Amborella Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/80176/square.jpg,cc-by,"(c) Scott Zona, some rights reserved (CC BY)",,False
Anacampserotaceae,Anacampseros Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/15604941/square.jpg,cc-by-nc,"(c) Marion Maclean, some rights reserved (CC BY-NC), uploaded by Marion Maclean",,False
Anacardiaceae,Cashew Family,Dicots,https://static.inaturalist.org/photos/56402931/square.jpg,cc-by,"(c) mauro halpern, some rights reserved (CC BY)",Key Words (for northern species):   Shrubs with three-lobed or pinnate leaves and single-seeded red or white fruits.,True
Ancistrocladaceae,Ancistrocladus Family,Dicots,https://inaturalist-open-data.s3.amazonaws.com/photos/1469365/square.jpg,cc-by-nc-nd,"(c) loupok, some rights reserved (CC BY-NC-ND)",,False
